# 由 core/publish.py 原樣複製到站台。要調整就改這個檔,不要改站台 repo 裡那份
# (那是產出,下次匯出會被蓋掉)。
#
# 這份刻意逐條列出 AI 相關的 user-agent 並說明用途,讓你日後可以個別關掉。
# 要封鎖某一個,把它的 Allow 改成 Disallow: /
#
# 注意:robots.txt 是「請求」不是「強制」。守規矩的爬蟲會遵守,不守的不會。

# ─────────────────────────────────────────────── OpenAI
# GPTBot —— 抓取內容用於訓練 OpenAI 的模型
User-agent: GPTBot
Allow: /

# OAI-SearchBot —— 為 ChatGPT 的搜尋功能建立索引(不是訓練)
User-agent: OAI-SearchBot
Allow: /

# ChatGPT-User —— 使用者在對話中要求瀏覽某個網址時的即時抓取
User-agent: ChatGPT-User
Allow: /

# ─────────────────────────────────────────────── Anthropic
# ClaudeBot —— 抓取內容用於訓練
User-agent: ClaudeBot
Allow: /

# Claude-User —— 使用者要求 Claude 讀某個網址時的即時抓取
User-agent: Claude-User
Allow: /

# Claude-SearchBot —— 為 Claude 的搜尋功能建立索引
User-agent: Claude-SearchBot
Allow: /

# ─────────────────────────────────────────────── Google
# Google-Extended —— **不是爬蟲**,是一個開關。它控制 Googlebot 已抓取的內容
# 能否用於 Gemini 與 Vertex AI。設 Disallow 不會影響一般搜尋排名。
User-agent: Google-Extended
Allow: /

# ─────────────────────────────────────────────── 其他
# PerplexityBot —— 為 Perplexity 的問答建立索引
User-agent: PerplexityBot
Allow: /

# Applebot-Extended —— 同 Google-Extended,是開關不是爬蟲。控制 Applebot
# 已抓取的內容能否用於 Apple Intelligence 的訓練。
User-agent: Applebot-Extended
Allow: /

# CCBot —— Common Crawl。它的語料是多數開源與商業模型訓練資料的上游,
# **長期槓桿最大的一項**:進了 Common Crawl 的內容會被反覆使用多年。
User-agent: CCBot
Allow: /

# ─────────────────────────────────────────────── 其餘一律允許
User-agent: *
Allow: /

Sitemap: https://changlabtw.github.io/lab/sitemap.xml
